WINTER 13 : 6/11/2013 6:20:17 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
3563,COR 127  02,BUS OFFICE COM & RESEARC,2,TWThF,8:00 AM,SVI0509,Cancel 12/12,0,/,30,0,0,0,
3573,COR 127  03,BUS OFFICE COM & RESEARC,2,TWThF,8:00 AM,SVI0509,Cancel 12/12,0,/,30,0,0,0,
3472,COR 131  01,EMPLOYMENT SKILLS,3,TWThF,9:30 AM,SVI0516,"Gilman, s ",5,/,30,0,1,1,
4115,COR 131  01,EMPLOYMENT SKILLS,3,WF,1:00 PM,SVI0505,Ferguson t ,11,/,25,0,2.2,2.2,
4626,COR 131  03,EMPLOYMENT SKILLS,3,TWThF,11:00 AM,SVI0502,"Cancel,12/12",0,/,30,0,0,0,
2803,COS 148  01,INT TO CHEM HAIR DESIGN,12,WTh,9:00 AM,OOC0000,"Lichty, deni",16,/,20,0,13.3,10,
2804,COS 149  01,HAIR DESIGN PRACTICUM II,8,TF,9:00 AM,OOC0000,"Lichty, deni",16,/,20,0,8,6,
2808,COS 171  01,PRINCIPLES SALON SHOP BS,4,T,11:00 AM,OOC0000,"Danard,amy ",9,/,25,0,2.7,2.4,
2809,COS 172  01,EMPLOYMENT SKILLS,3,T,4:00 PM,OOC0000,"Danard,amy ",9,/,25,0,1.8,1.6,
2810,COS 173  01,COMP COS PRACTICUM II,6,WF,9:00 AM,OOC0000,"Bacetich, m ",9,/,20,0,3.6,3.2,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
2811,COS 174  01,COMP HAIR PRACTICUM,6,WThF,11:00 AM,OOC0000,"Bacetich, m ",9,/,20,0,3.9,3.5,
2888,COS 180  01,ADV COSMETOLOGY PRAC RVW,16,TWThF,9:00 AM,OOC0000,"Lichty, deni",8,/,20,0,3.9,3.9,
2812,COS 181  01,STATE BOARD PRESENTATION,8,F,9:00 AM,OOC0000,"Lonsdale, ju",13,/,20,0,6.5,6.5,
2813,COS 182  01,SALON/SHOP SIMULATION,7,TTh,11:00 AM,OOC0000,"Lonsdale, ju",13,/,20,0,6.1,6.1,
2814,COS 183  01,SALON/SHOP SIMULATION II,6,TWTh,9:00 AM,OOC0000,"Lonsdale, ju",13,/,20,0,4.8,4.8,
1111,ESL 040  01,ESL LEVEL 4,5,TWThF,9:00 AM,SVI0316,M richards ,10,/,25,0,3.3,3.3,
1112,ESL 047  01,INTER COMP ASSISTED LANG,5,TWThF,10:15 AM,SVI0306,M richards ,26,/,25,0,8.7,8.7,
1113,ESL 050  01,ESL LEVEL 5,5,TWThF,11:30 AM,SVI0316,M richards ,17,/,30,0,5.7,5.3,
1715,GED 050  01,BASIC GED PREPARATION 5,5,TWThF,9:00 AM,SVI0310,"Jarrett, bar",36,/,25,0,12,10.3,
1717,GED 050  01,BASIC GED PREPARATION 5,18,TWThF,9:00 AM,SVI0310,Cancel 12/12,0,/,75,0,0,0,
1716,GED 050  02,BASIC GED PREPARATION 5,5,TWThF,11:30 AM,SVI0310,"Jarrett, bar",45,/,25,0,15,14,
1712,GED 051  02,BASIC GED PREP MATH 5,5,TWThF,11:30 AM,SVI0310,"Moore,coch ",38,/,25,0,12.7,11.3,
1711,GED 051  01,BASIC GED PREPARATION 5,5,TWThF,9:00 AM,SVI0310,"Moore,coch ",47,/,25,0,15.7,14.3,
1714,GED 052  02,BASIC GED PREP COMM 5,5,TWThF,10:15 AM,SVI0310,"Jarrett, bar",36,/,25,0,12,10.3,
1713,GED 052  01,BASIC GED PREP COMM 5,5,TWThF,10:15 AM,SVI0310,"Moore, coch ",45,/,25,0,15,13.7,
5020,GSPL 020  01,PHLEBOTOMY,8,MTTh,5:00 PM,SVI0601,Walker s ,17,/,25,0,9.1,8,
9416,ITC 134  IBS,COMPUTER OPERATING SYSTM,5,TTh,7:15 PM,SCC3179,"Costello,bob",5,/,25,0,1.7,1.7,
9415,ITC 140  IBS,INTRO TO COMPUTER HDWARE,5,WF,7:15 PM,SCC3179,"Jackson,greg",5,/,25,0,1.7,1.7,
3299,MTA 090  01,FOUNDATIONS FOR SUCCESS,1,Arr,AR:R M,SVI,"Bailey, rose",15,/,30,0,1,1,
3350,MTA 090  01,PACT TRAINING READINESS,1,WTh,9:00 AM,SVI0105,"Woods,steve ",18,/,40,0,1.2,1.2,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
3300,MTA 100  01,STRAT SUCCESS PACT STU,1,WF,9:00 AM,SVI0105,"Woods,steve ",15,/,30,0,1,1,
3301,MTA 160  01,CONSTRUCTION JOB SKILLS,2,TWThF,8:00 AM,SVI0105,"Woods,steve ",15,/,20,0,2,2,
3311,MTA 161  01,CONSTRUCTION JOB READINS,6,MTWTh,12:15 PM,SVI0301,"Davies,diane",15,/,20,0,5.5,5.5,
3305,MTA 162  01,TRADES MATH I,6,TWThF,10:00 AM,SVI0105,"Brooks,gabri",15,/,20,0,6,6,
3312,MTA 163  01,BLUEPRINT READING,4,TWThF,9:00 AM,SVI0610,Avila eric ,15,/,20,0,3.5,3.5,
3304,MTA 164  01,INDUSTRIAL 1ST AID/CPR,0,Th,8:00 AM,SVI0102,"Woods,steve ",15,/,20,0,0.5,0.5,
3302,MTA 167  01,CONST TRADES TRAINING I,3,TWThF,8:00 AM,SVI0105,"Woods,steve ",15,/,20,0,3,3,
3306,MTA 168  01,CONST TRADES TRAINING II,4,TWThF,1:30 PM,SVI0105,"Woods,steve ",15,/,20,0,3.5,3.5,
3313,MTA 169  01,CONST TRADES TRAING III,2,TWThF,8:00 AM,SVI0201,Avila eric ,15,/,20,0,2,2,
3314,MTA 170  01,ASSET PREPARATION,2,TWThF,12:15 AM,SVI0301,"Brooks,gabri",15,/,20,0,2,2,
3308,MTA 174  01,TOOLS/MATERIAL ID/HANDL,2,TWThF,8:00 AM,SVI0105,"Woods,steve ",15,/,20,0,2,2,
3315,MTA 175  01,FORMS AND GRADES,2,TWThF,8:00 AM,SVI0201,"Woods,steve ",15,/,20,0,2,2,
3316,MTA 176  01,TRADES MATH II,2,TWThF,9:00 AM,SVI0201,Avila eric ,15,/,15,0,2.5,2.5,
3309,MTA 177  01,PHYS/FITNESS NUTRITION I,2,TWThF,9:00 AM,SVI0105,Avila eric ,15,/,20,0,2,2,
3317,MTA 178  01,PHYS/FIT NUTRITION II,2,TWThF,8:00 AM,SVI0201,Avila eric ,15,/,20,0,2.5,2.5,
3310,MTA 179  01,OSHA 10 SAFETY,1,ThF,8:00 AM,SVI0105,"Woods,steve ",15,/,20,0,1,1,
4104,PSG 110  01,BEHAVIORAL PSYCHOLOGY,2,WF,2:30 PM,SVI0417,"Gilman, s ",21,/,28,0,2.8,2.7,
,,,,,,,,,,,,,,
Non-Clustered Class Summary:,,,,,,,,,,,,,,
Total Open Classes: 106,,,,,,,,,,,,,,
Total Cancelled Classes: 31,,,,,,,,,,,,,,
"Total Enrolled in Classes: 1,738",,,,,,,,,,,,,,
Average Class Enrollment: 16 (cancelled classes not factored),,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,
Total FTES: 412.9,,,,,,,,,,,,,,
Total State-Funded FTES: 391.2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Clustered Class Summary:,,,,,,,,,,,,,,
Total Open Clusters: 0,,,,,,,,,,,,,,
Total Cancelled Classes: 0,,,,,,,,,,,,,,
Total Enrolled in Classes: 0,,,,,,,,,,,,,,
Average Class Enrollment: 0 (cancelled classes not factored),,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,
Total FTES: 0.0,,,,,,,,,,,,,,
Total State-Funded FTES: 0.0,,,,,,,,,,,,,,
