WINTER 13 : 6/11/2013 6:13:11 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
9448,BUS 118  D2,PROJECT MGMNT INTRO OVER,5,Online,-,-,Cancel 10/29,0,/,25,0,0,0,
9442,BUS 118  D1,PROJECT MGMNT INTRO OVER,5,Online,-,-,Wholt ,26,/,25,0,8.7,7,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
9447,BUS 119  D2,LEADERSHIP MNGMT SKILLS,3,Online,-,-,Cancel 10/29,0,/,25,0,0,0,
9444,BUS 119  D1,LEADERSHIP MNGMT SKILLS,3,Online,-,-,Bradenco ,23,/,25,0,4.6,4.4,
9445,BUS 124  D2,EXCEL FOR BUSINESS,5,Online,-,-,Bbarry ,24,/,25,0,8,7.3,
4120,BUS 124  01N,EXCEL FOR BUSINESS,5,MW,5:30 PM,IB 3404,Rjones ,22,/,28,0,7.3,7,
4124,BUS 126  01,POWERPOINT FOR BUSINESS,2,W,1:30 PM,IB 3307,Mfarrar ,21,/,28,0,2.8,2.7,
4130,BUS 140  01,CUSTOMER RELATIONS,5,TTh,1:30 PM,IB 3315,Mmelsness ,28,/,35,0,9.3,9.3,
4138,BUS 151  01N,INTRO TO ENTREPRENEURSHP,3,Other,6:00 PM,IB 3409,Deberhar ,17,/,35,0,3.4,3,
4142,BUS 169  02N,USING COMPUTERS IN BUS,5,Other,6:00 PM,IB 3309,Deberhar ,25,/,28,0,8.3,7.3,
9449,BUS 186  D1,SUSTAINABLE BUSINESS,5,Online,-,-,Cancel 11/06,0,/,25,0,0,0,
9452,BUS 200  D1,LAW AND SOCIETY,5,Online,-,-,Lhopt ,19,/,25,3,6.3,5.3,
9450,BUS& 201  D1,BUSINESS LAW,5,,AR:R M,OC,Cancel 10/29,0,/,35,0,0,0,
4159,BUS& 201  01,BUSINESS LAW,5,Other,10:00 AM,IB 3317,Lhopt ,28,/,35,0,9.3,3.7,
4160,BUS& 201  02,BUSINESS LAW,5,Other,12:00 PM,IB 3426,Lhopt ,34,/,35,0,11.3,7.3,
4171,BUS 210  01,BUS & ECONOMIC STATISTIC,5,Other,10:00 AM,IB 3417,Wholt ,32,/,35,3,10.7,4.3,
4172,BUS 210  02N,BUS & ECONOMIC STATISTIC,5,Other,6:00 PM,IB 3317,Wholt ,24,/,35,0,8,5,
4173,BUS 215  01N,INTRO TO INT'L TRADE BUS,5,MW,6:00 PM,IB 3413,Mmelsness ,6,/,35,0,2,1.7,
9451,BUS 215  D1,INTRO TO INT'L TRADE BUS,5,Online,-,-,Cancel 10/29,0,/,25,0,0,0,
4178,BUS 236  01,I'PERSONAL COMM WORKPLAC,5,Other,11:00 AM,IB 3417,Wholt ,24,/,25,0,8,7,
9453,BUS 236  D1,I'PERSONAL COMM WORKPLAC,5,Online,-,-,Bradenco ,23,/,30,0,7.7,7.7,
9454,BUS 236  D2,I'PERSONAL COMM WORKPLAC,5,Online,-,-,Bradenco ,20,/,25,0,6.7,6.3,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
4180,BUS 236  02,I'PERSONAL COMM WORKPLAC,5,Other,11:00 AM,IB 3417,Deberhar ,23,/,25,2,7.7,7.3,
4188,BUS 298  01,SPECIAL TOPICS: BUSINESS,5,Arr,AR:R M,IB 2312,STAFF,0,/,5,0,0,0,
6001,CCE 101  01,HUMAN DEVELOPMENT,5,TTh,5:00 PM,IB 1322,Ndaniel ,18,/,28,0,6,5.7,
6003,CCE 136  01,SIGNING WITH YOUNG CHILD,2,Th,7:30 PM,IB 1322,Cydavis ,16,/,25,0,2.1,1.9,
6005,CCE 145  01,MUSIC & CREATIVE EXPRSN,4,Other,6:30 PM,IB 1303,Jkarshna ,21,/,25,0,5.6,5.1,
6007,CCE 160  3M,CONNECTING TO CHILDREN,2,M,6:00 PM,IB 1303,Vbiesiedzins,20,/,24,0,2.7,2.5,
6009,CCE 160  4M,CONNECTING TO CHILDREN,2,M,7:00 PM,IB 1303,Vbiesiedzins,21,/,24,0,2.8,2.7,
6011,CCE 166  01,CULTIVATING CONVERSATION,3,W,6:30 PM,IB 1303,Ndaniel ,29,/,25,0,5.8,5.6,
6013,CCE 175  01,MATHEMATICS AND DESIGN,3,T,6:30 PM,IB 1303,Vbiesiedzins,19,/,25,0,3.8,3.2,
6015,CCE 195  01,ART FOR YOUNG CHILDREN,3,Sa,12:00 PM,IB 1303,Vbiesiedzins,26,/,25,0,5.2,5.2,
6017,CCE 261  01,READINGS IN ECE,6,Arr,AR:R M,ARR,Ndaniel ,0,/,6,0,0,0,
6019,CCE 292  01,CLASSROOM RESEARCH,6,M,6:30 PM,IB 1322,Ndaniel ,16,/,15,0,6.4,6,
9485,CHEM&121  D2,INTRO TO CHEMISTRY,5,HYBRID - Arr,AR:R M,OC,Kowens ,12,/,25,0,4,3,
9487,CHEM&121  D1,INTRO TO CHEMISTRY,5,HYBRID - Arr,AR:R M,OC,Jowens ,21,/,25,17,7,5.3,
2205,CHEM&121  01,INTRO TO CHEMISTRY,5,M,8:00 AM,AS 1521,Dpanawennage,18,/,32,0,6,5,
2207,CHEM&121  03,INTRO TO CHEMISTRY,5,Other,10:00 AM,AS 1521,Gting ,31,/,32,2,10.3,8,
2209,CHEM&121  05,INTRO TO CHEMISTRY,5,M,12:00 PM,AS 1521,Byool ,31,/,32,1,10.3,4.7,
2211,CHEM&121  09,INTRO TO CHEMISTRY,5,T,6:00 PM,AS 1520,Spal ,30,/,32,4,10,9.7,
2215,CHEM&131  01,INTRO TO ORG & BIO CHEM,5,Other,8:00 AM,AS 1623,Gting ,22,/,32,0,7.3,7,
9489,CHEM&131  D1,INTRO TO ORG & BIO CHEM,5,HYBRID - Arr,AR:R M,OC,Jowens ,22,/,25,5,7.3,6.3,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
2225,CHEM&139  04,GENERAL CHEMISTRY PREP,5,Other,11:00 AM,IB 3327,Jfurutani ,35,/,36,1,11.7,8.3,
9492,CHEM&139  D2,GENERAL CHEMISTRY PREP,5,Online,-,-,Kowens ,20,/,25,6,6.7,4,
9491,CHEM&139  D1,GENERAL CHEMISTRY PREP,5,Online,-,-,Kowens ,24,/,25,4,8,6.7,
2227,CHEM&161  H1,GENERAL CHEM W/LAB I,6,HYBRID - F,8:00 AM,AS 1519,Jhong ,26,/,32,2,10.4,6.8,
2229,CHEM&161  05,GENERAL CHEM W/LAB I,6,MW,12:00 PM,AS 1519,Jdifranco ,30,/,32,13,12,8,
2249,CHEM&162  03,GENERAL CHEM W/LAB II,6,Other,10:00 AM,AS 1519,Nbuker ,18,/,32,0,7.2,6,
2255,CHEM&162  08,GENERAL CHEM W/LAB II,6,M,6:00 PM,AS 1519,Tfurutan ,15,/,32,0,6,5.2,
2239,CHEM&162  01,GENERAL CHEM W/LAB II,6,Other,8:00 AM,AS 1519,Nbuker ,13,/,32,0,5.2,5.2,
2251,CHEM&162  H5,GENERAL CHEM W/LAB II,6,HYBRID - F,12:00 PM,AS 1519,Jhong ,27,/,32,0,10.8,7.6,
2259,CHEM&163  H7,GENERAL CHEM W/LAB III,6,HYBRID - Th,2:00 PM,AS 1519,Jhong ,19,/,32,0,7.6,4.4,
2263,CHEM&241  02,ORGANIC CHEM I,4,MTWTh,9:00 AM,IB 3327,Sclary ,17,/,32,0,4.5,3.2,
2275,CHEM&242  08,ORGANIC CHEM II,4,MW,6:00 PM,AS 1627,Rengel ,30,/,36,0,8,7.5,
2271,CHEM&242  06,ORGANIC CHEM II,4,MTWTh,1:00 PM,AS 1627,Jpatters ,36,/,36,1,9.6,6.7,
2267,CHEM&242  03,ORGANIC CHEM II,4,MTWTh,10:00 AM,AS 1614,Jpatters ,36,/,36,0,9.6,7.5,
2285,CHEM&251  09,ORGANIC CHEM LAB I,3,Other,6:00 PM,AS 1515,Jfurutani ,12,/,24,0,2.4,1.8,
2289,CHEM 256  04,BIOCHEMISTRY II,3,TTh,11:00 AM,AS 1623,Sclary ,31,/,36,0,6.2,5.2,
2293,CHEM 256  09,BIOCHEMISTRY II,3,TTh,6:00 PM,AS 1623,Tfurutan ,25,/,36,0,5,4.8,
1710,CHIN&121  01,CHINESE I,5,DAILY,9:00 AM,CC 3449,Hxie ,30,/,30,1,10,2,
9644,CMST&230  D1,SMALL GROUP COMMUNICATN,5,Online,-,-,Jreis ,24,/,25,0,8,6,
1136,CMST 295  01,STUDIES AND WORKS IN COM,5,Arr,AR:R M,IB 2307A,Rschuess ,4,/,10,0,1.1,1.1,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
2307,CSC 110  03,INTRO TO CMPTR PROGMING,5,DAILY,10:00 AM,IB 3430,Voffenba ,27,/,28,2,9,6,
9494,CSC 110  D2,INTRO TO CMPTR PROGMING,5,Online,-,-,Voffenba ,25,/,25,0,8.3,6.7,
2303,CSC 110  02,INTRO TO CMPTR PROGMING,5,DAILY,9:00 AM,IB 3430,Voffenba ,25,/,28,3,8.3,4.7,
9493,CSC 110  D1,INTRO TO CMPTR PROGMING,5,Online,-,-,Djinguji ,19,/,25,6,6.3,6.3,
9495,CSC 111  D1,COMPUTERS FOR MATH & SCI,5,Online,-,-,Dschaffe ,24,/,25,0,8,6.3,
9497,CSC 142  D1,COMPUTER PROGRAMMING,5,Online,-,-,Bgoldner ,26,/,25,0,8.7,8.7,
2311,CSC 142  04,COMPUTER PROGRAMMING,5,DAILY,11:00 AM,IB 3430,Bgoldner ,26,/,28,6,8.7,5.7,
2315,CSC 142  09,COMPUTER PROGRAMMING,5,TTh,6:00 PM,IB 3430,Djinguji ,18,/,28,0,6,4.3,
2319,CSC 143  05,COMPUTER PROGRAMMING II,5,DAILY,12:00 PM,IB 3430,Voffenba ,29,/,28,4,9.7,7,
2321,CSC 299  01,IND STUDY-COMPUTER SCI,1,Arr,AR:R M,ARR,Bgoldner ,3,/,1,0,0.2,0.2,
10,CWE 101  H1,PORTFOLIO JOB SEARCH INT,2,HYBRID - W,2:30 PM,IB 3406,Tanderso ,14,/,25,0,1.9,1.7,
12,CWE 110  H1,INTERNSHIP,3,HYBRID - ,AR:R M,OC,Tanderso ,27,/,25,0,5.4,5,
1158,DRMA 105  01,INTRO TO WORLD THEATER,5,Other,12:00 PM,LB 1132,Gnichols ,20,/,30,0,6.7,4.7,
